[2023-08-04 10:37:14] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- D:\Zevra\demo-maven\java-database
[2023-08-04 10:37:14] Log file was started late.
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\BoundMethodHandle$Specializer$Factory.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\BoundMethodHandle$Specializer.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\BoundMethodHandle$SpeciesData.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\BoundMethodHandle.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\CallSite.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\ClassSpecializer$Factory.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\ClassSpecializer$SpeciesData.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\ClassSpecializer.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\DirectMethodHandle.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\Invokers.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\LambdaForm$BasicType.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\LambdaForm$Kind.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\LambdaForm$Name.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\LambdaForm$NamedFunction.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\LambdaForm.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\LambdaFormEditor.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\MemberName$Factory.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\MemberName.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\MethodHandle$PolymorphicSignature.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\MethodHandle.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\MethodHandleImpl$ArrayAccess.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\MethodHandleImpl$CasesHolder.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\MethodHandleImpl$Intrinsic.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\MethodHandleImpl$LoopClauses.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\MethodHandleImpl.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\MethodHandleInfo.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\MethodHandles$Lookup$ClassDefiner.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\MethodHandles$Lookup$ClassOption.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\MethodHandles$Lookup.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\MethodHandles.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\MethodType$ConcurrentWeakInternSet.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\MethodType.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\MethodTypeForm.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\TypeDescriptor$OfField.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\TypeDescriptor$OfMethod.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\TypeDescriptor.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\VarForm.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\VarHandle$AccessDescriptor.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\VarHandle$AccessMode.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\VarHandle$AccessType.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\VarHandle$TypesAndInvokers.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\VarHandle$VarHandleDesc.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\VarHandle.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\invoke\WrongMethodTypeException.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\Iterable.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\LinkageError.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\Long.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\module...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\module\Configuration.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\module\ModuleDescriptor$Builder.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\module\ModuleDescriptor$Exports$Modifier.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\module\ModuleDescriptor$Exports.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\module\ModuleDescriptor$Modifier.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\module\ModuleDescriptor$Opens$Modifier.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\module\ModuleDescriptor$Opens.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\module\ModuleDescriptor$Provides.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\module\ModuleDescriptor$Requires$Modifier.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\module\ModuleDescriptor$Requires.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\module\ModuleDescriptor$Version.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\module\ModuleDescriptor.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\module\ModuleFinder.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\module\ModuleReader.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\module\ModuleReference.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\module\ResolvedModule.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\Module.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\ModuleLayer$Controller.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\ModuleLayer.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\NamedPackage.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\NoSuchFieldException.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\NoSuchMethodException.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\Number.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\NumberFormatException.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\Object.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\Override.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\Package.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\Readable.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\ref...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\ref\Cleaner$Cleanable.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\ref\Cleaner.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\ref\PhantomReference.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\ref\Reference.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\ref\ReferenceQueue.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\ref\SoftReference.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\ref\WeakReference.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\reflect...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\reflect\AccessibleObject.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\reflect\AnnotatedElement.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\reflect\AnnotatedType.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\reflect\Constructor.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\reflect\Executable.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\reflect\Field.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\reflect\GenericDeclaration.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\reflect\InvocationTargetException.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\reflect\Member.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\reflect\Method.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\reflect\Parameter.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\reflect\ParameterizedType.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\reflect\RecordComponent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\reflect\Type.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\reflect\TypeVariable.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\reflect\WildcardType.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\ReflectiveOperationException.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\Runnable.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\RuntimeException.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\SafeVarargs.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\SecurityException.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\StackFrameInfo.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\StackTraceElement.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\StackWalker$ExtendedOption.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\StackWalker$Option.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\StackWalker$StackFrame.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\StackWalker.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\String.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\StringBuffer.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\lang\StringBuilder.members...
